UnitID,Control,State
493868,3,NM
177834,2,MO
180203,1,MT
491464,1,CA
459523,3,TX
485500,3,CA
461892,3,MI
222178,2,TX
497037,2,TX
138558,1,GA
488031,3,CA
172866,3,MN
449463,3,CT
476957,3,ID
457989,1,SC
451079,2,FL
457271,2,CA
412173,2,FL
462062,3,CA
497198,3,TN
108232,3,CA
489122,3,WI
489131,3,WI
489140,3,WI
451097,3,FL
237729,1,WV
108269,2,CA
372462,3,FL
457855,3,NY
179991,3,MT
454722,3,CA
175722,3,MS
374316,3,MS
447449,3,TX
181880,3,NV
434274,3,TX
455929,3,OK
382461,3,MS
451334,3,MO
376446,3,SC
487658,2,LA
482185,2,WA
451051,3,DE
449454,3,CO
486619,3,AR
107293,3,AR
480879,3,MO
210508,2,PA
461342,3,UT
483708,3,NY
494904,3,NY
480736,3,CT
449676,3,NY
384306,2,CA
439969,3,FL
126182,1,CO
188429,2,NY
374024,2,MN
142832,2,IL
168528,2,MI
495217,3,FL
262369,3,CA
203030,1,OH
183983,1,NJ
400187,3,CA
479974,3,CA
444334,3,FL
437608,3,TX
458052,3,TX
480019,3,CA
444343,3,CA
461786,3,WI
231411,3,VA
461430,3,NV
456001,3,VT
490896,3,NJ
133872,2,FL
476878,3,NY
496724,2,MO
496399,2,CA
138600,2,GA
134811,3,FL
457998,3,SC
217615,1,SC
126207,1,CO
200697,1,OH
100654,1,AL
483975,2,AL
488916,3,AL
371034,3,AL
100724,1,AL
199786,1,NC
482981,3,TX
222497,1,TX
102580,2,AK
103501,3,AK
442523,2,AK
102669,2,AK
102711,1,AK
418038,1,NY
188526,2,NY
188535,2,NY
188580,2,NY
138716,1,GA
138682,1,GA
385415,2,NY
128498,2,CT
168546,2,MI
132842,2,FL
210571,2,PA
175342,1,MS
495192,2,CA
237118,2,WV
476735,3,MA
483425,3,NC
368036,3,IN
172918,1,MN
188641,2,NY
393524,3,CA
487995,3,CA
156189,2,KY
486868,3,AZ
485306,3,AZ
459125,3,AZ
210599,3,PA
418658,3,PA
373784,3,MD
108807,1,CA
161688,1,MD
210669,2,PA
200873,2,OH
231721,3,VA
152798,2,IA
154642,1,KS
188650,3,NY
415987,3,NY
469610,3,AZ
217624,2,SC
490522,3,TX
369109,1,OH
483850,3,NY
110468,3,CA
490151,3,TN
461111,3,OH
248192,3,KY
168591,2,MI
496609,3,MD
168607,1,MI
445461,2,TX
443748,2,GA
137801,2,FL
210748,3,PA
495156,3,WA
210775,2,PA
238193,2,WI
222567,1,TX
222576,1,TX
222628,2,TX
457527,3,IL
490081,2,CA
188687,2,NY
142887,3,IL
457396,3,FL
108852,2,CA
188678,2,NY
461290,3,NH
446002,3,MN
444370,3,FL
219505,2,TN
490258,3,PA
459541,3,UT
489247,3,UT
108977,3,CA
189477,3,NY
490391,3,FL
457688,3,MO
441052,3,CA
109040,3,CA
447768,3,CA
429085,3,TX
486169,3,KY
449889,3,IN
210809,2,PA
179229,3,MO
483009,3,CA
422835,3,CA
443599,3,OR
485698,2,SC
109086,2,CA
108870,2,CA
493503,3,CA
153463,3,IA
172927,2,MN
487852,3,NJ
441636,3,OH
447883,3,FL
493682,3,CT
404037,3,AZ
447795,3,CA
455202,3,NJ
497329,3,NJ
184092,3,NJ
490869,3,NJ
482963,3,NJ
129482,3,CT
445027,3,AZ
438586,3,GA
445133,3,TX
164447,2,MA
142957,2,IL
116846,2,CA
492643,3,VA
475714,3,FL
494977,2,TX
461263,3,CA
188854,2,NY
232797,3,VA
157021,3,KY
449339,3,WV
109208,1,CA
460738,3,CT
461573,3,MO
131159,2,DC
433004,3,CA
447263,3,UT
486415,3,NY
164465,2,MA
100690,2,AL
492032,3,FL
483595,2,FL
151865,2,IN
150048,2,IN
150066,2,IN
217633,2,SC
138761,2,GA
168740,2,MI
457299,3,CA
457314,3,CA
222822,1,TX
222831,1,TX
496487,3,CA
490425,3,TX
164492,2,MA
161767,1,MD
475705,2,CA
172954,1,MN
172963,1,MN
491978,3,VA
491969,3,NY
434292,3,NC
109350,1,CA
496636,3,FL
483018,2,OH
245892,2,OH
485908,2,OH
245838,2,CA
245865,2,NH
442392,2,OH
245847,2,CA
245883,2,WA
440138,2,OH
429094,3,TX
485342,1,FL
490434,3,OH
494986,3,CO
188890,3,NY
201034,1,OH
237127,3,KY
237136,2,WV
449922,2,VA
432348,2,VA
197869,1,NC
417716,1,MO
168786,2,MI
176600,2,MO
126289,1,CO
211088,2,PA
487791,3,SC
103954,3,AZ
420802,1,AZ
105899,2,AZ
494162,3,TX
495439,3,FL
487375,3,NV
495457,3,AZ
497268,3,UT
495420,3,FL
494171,3,AZ
421708,3,AZ
495448,3,AZ
497277,3,AZ
482990,3,AZ
450951,3,AZ
446039,3,AZ
484163,3,AZ
104151,1,AZ
483124,1,AZ
104160,1,AZ
106306,2,AR
106324,3,AR
106315,3,AR
488527,2,AR
107327,1,AR
106458,1,AR
107318,1,AR
448336,1,AR
107521,1,AR
106449,1,AR
420538,1,AR
440402,1,AR
106467,1,AR
106351,3,AR
491075,3,AR
222877,2,TX
222886,3,TX
219587,3,TN
188915,2,NY
482194,3,NY
201061,2,OH
109651,2,CA
489830,3,AR
106360,3,AR
106494,3,AR
445540,3,AR
414063,3,NJ
460701,3,FL
378886,3,FL
404994,3,NY
156222,2,KY
156213,2,KY
458113,2,VA
447777,3,CA
234119,3,VA
197887,1,NC
154022,3,CA
156231,1,KY
201098,1,OH
201104,2,OH
201131,1,OH
475431,3,NJ
393861,3,CA
391546,3,FL
128577,1,CT
480994,3,MD
454829,3,AZ
214023,2,PA
164535,1,MA
485494,3,CA
188942,2,NY
109721,3,CA
109730,3,CA
183600,2,NJ
164562,2,MA
446127,3,FL
444361,3,CA
447935,3,KY
449728,3,OK
452373,3,OH
461768,3,NY
476683,3,OH
201140,2,OH
100812,1,AL
246813,1,GA
444325,3,CA
419244,3,GA
138901,1,GA
138938,3,GA
138840,1,GA
138929,3,GA
183655,1,NJ
439446,2,FL
132374,1,FL
485768,3,FL
201159,1,OH
100858,1,AL
100830,1,AL
173045,2,MN
447917,3,GA
138956,1,GA
482149,1,GA
143084,2,IL
219000,2,SD
444556,3,TX
454810,3,CO
201177,2,OH
143118,2,IL
495129,3,TX
222983,2,TX
222992,1,TX
247825,2,TX
476869,3,ID
219602,1,TN
223001,2,TX
219851,3,TN
211006,3,PA
448770,3,PA
365213,1,OK
372356,3,CO
497301,3,NV
474924,3,UT
104568,3,AZ
474915,3,AZ
457679,3,MN
442295,2,FL
446048,2,FL
173744,3,MN
458131,3,WA
159513,3,LA
160320,3,LA
159522,3,LA
448071,3,NY
455354,3,TX
451468,3,OH
457563,3,IN
487348,3,WA
461652,3,ID
455141,3,NC
455877,3,IL
455275,3,OH
459277,3,CO
475015,3,IA
469957,3,CA
487506,3,WI
162830,3,MD
461555,3,NM
484899,3,AZ
460862,3,OR
451574,3,UT
451149,3,FL
451158,3,FL
476753,3,AZ
142407,3,ID
491826,3,NM
458070,3,TX
494524,3,TX
219170,2,SD
219338,2,SD
231420,2,VA
449931,2,VA
158778,3,LA
448257,3,VA
440059,3,GA
494764,3,NC
441788,3,TX
486558,3,CA
227748,3,TX
438735,3,IN
441496,3,MO
482255,3,NV
445762,3,VA
427973,3,VA
457411,3,FL
250285,3,PA
187000,3,NJ
447847,3,FL
176628,2,MO
161800,3,MD
158246,3,LA
109785,2,CA
237145,2,WV
487898,3,SC
164580,2,MA
206817,2,OK
128586,2,NY
476601,2,MD
245777,2,NY
490513,2,NJ
495031,2,NY
449658,2,NJ
168847,2,MI
154688,2,KS
109819,1,CA
420705,2,TX
414489,3,TX
223056,3,TX
417105,1,CA
201195,2,OH
490212,1,CA
150136,1,IN
161864,1,MD
161855,3,MD
164599,3,MA
189015,2,NY
176664,2,MO
106546,2,AR
219639,2,TN
223083,3,TX
223117,2,TX
444398,2,TX
476610,3,NY
483346,3,PA
484048,3,TX
483054,3,PA
488022,3,SC
155070,2,KS
189088,2,NY
167792,2,MA
189097,2,NY
177719,2,MO
156277,3,KY
132471,2,FL
109907,1,CA
197911,2,NC
154697,1,KS
235547,2,WA
160977,2,ME
235671,1,WA
437103,1,LA
158325,2,LA
158343,3,LA
483878,3,CA
168883,1,MI
380359,1,MI
164632,2,MA
164641,3,MA
223223,2,TX
223232,2,TX
168892,3,MI
476717,2,NY
384254,2,FL
160995,3,ME
485166,3,OR
197966,1,NC
449357,1,CA
460969,3,FL
207272,3,OK
215336,3,PA
164720,2,MA
247065,3,KY
444413,2,NY
126359,3,CO
190956,2,NY
175421,2,MS
364760,3,IL
497091,3,MO
486309,3,WI
461193,3,PA
483559,3,TX
156286,2,KY
493567,3,FL
481571,3,CT
234669,1,WA
180814,2,NE
238324,2,WI
234696,1,WA
478953,3,KS
109934,3,CA
116563,3,CA
377722,3,CA
197984,2,NC
201283,1,OH
219709,2,TN
238333,2,WI
173124,1,MN
237172,1,WV
137591,3,FL
217721,2,SC
154712,2,KS
145619,2,IL
165884,2,MA
439473,3,DC
197993,2,NC
230816,2,VT
164739,2,MA
156295,2,KY
183743,1,NJ
461643,2,CA
189219,3,NY
125170,1,CA
189228,3,NY
183789,3,NJ
108861,2,CA
164748,2,MA
189255,3,NY
481021,1,PA
164775,1,MA
139144,2,GA
461865,3,NJ
485999,2,NY
189273,2,NY
183804,2,NJ
486196,2,NY
488314,2,NJ
154721,2,KS
237181,2,WV
486284,2,MN
173142,2,MN
143233,2,IN
154749,2,KS
262022,2,CA
219718,2,TN
150145,2,IN
173160,2,MN
110060,2,CA
486053,2,MN
132602,2,FL
139153,2,GA
475635,3,CA
102429,1,AL
443702,2,IL
457253,3,CA
484020,3,NC
234711,1,WA
137856,1,FL
157553,1,KY
196079,1,NY
110097,2,CA
100937,2,AL
442949,2,OR
442213,3,ME
102030,1,AL
200022,1,ND
457721,3,MT
236018,3,WA
224013,3,TX
143279,1,IL
219046,1,SD
106625,1,AR
143288,2,IL
180054,2,MT
238397,1,WI
457615,1,MA
198011,1,NC
366438,3,MD
447810,3,CA
373456,3,LA
143303,2,IL
143297,2,IL
223427,1,TX
183822,2,NJ
211158,1,PA
444440,3,AL
450128,3,LA
450119,3,AR
441502,3,MS
450021,3,LA
439491,3,LA
434821,3,LA
243799,1,MA
175430,2,MS
208275,1,OR
446774,1,WV
231536,1,VA
198039,1,NC
237215,1,WV
231554,2,VA
156392,1,KY
201371,2,OH
491482,3,CA
491446,2,NY
175999,1,MS
217749,2,SC
481483,3,FL
489238,3,FL
496690,3,IA
476850,3,ID
142090,2,ID
142115,1,ID
444316,3,MT
490203,2,MO
233356,2,VA
233480,2,VA
481456,3,UT
189413,2,NY
454759,3,CA
483948,3,LA
158431,1,LA
164872,2,MA
164614,2,MA
164924,2,MA
164915,2,MA
164988,2,MA
161004,2,ME
162007,1,MD
201432,1,OH
201441,1,OH
143358,2,IL
479992,3,CA
165015,2,MA
496894,3,CT
451042,3,CT
223506,1,TX
139199,2,GA
156356,2,KY
198066,2,NC
367875,1,FL
139205,2,GA
152992,2,IA
230010,1,UT
125082,3,CA
484932,1,WV
231581,2,VA
165024,1,MA
230038,2,UT
230047,2,HI
142522,2,ID
442976,2,KY
477002,3,MI
232450,1,VA
404718,2,TN
165033,1,MA
431187,1,CT
450304,2,TX
449311,3,NY
189468,3,NY
189404,3,NY
230056,3,UT
448424,3,OK
183859,1,NJ
444088,3,NM
104090,3,AZ
404055,3,AZ
438179,3,AZ
189501,2,NY
418010,1,NY
132709,1,FL
375568,1,OH
441645,3,OH
450395,3,OH
491695,3,AL
217156,2,RI
110194,3,CA
198084,1,NC
180878,2,NE
219790,2,TN
454458,3,AR
369516,3,MO
110219,3,AZ
188517,3,NY
189583,3,NY
189592,3,NY
480091,3,NY
201469,3,OH
189565,3,NY
231785,3,VA
451750,3,WI
217165,2,RI
210492,2,PA
211273,2,PA
201478,1,OH
383312,1,OH
211291,2,PA
461740,3,TX
211307,1,PA
211316,3,PA
153001,2,IA
490948,3,NC
165112,1,MA
496645,1,NJ
488554,3,NM
209409,2,OR
211334,3,PA
213330,3,PA
367431,3,PA
154800,1,KS
211343,1,PA
201496,1,OH
150163,2,IN
180063,3,MT
110246,1,CA
487773,1,CA
444103,2,PA
487968,2,IL
198109,2,NC
237242,1,WV
110334,1,CA
211352,2,PA
364946,1,OK
421665,3,MI
215114,2,PA
446084,3,IL
198118,1,NC
183910,2,NJ
433420,3,CA
494940,2,CA
110361,2,CA
486497,3,CA
110875,3,CA
447713,3,CA
481386,3,CA
262402,3,CA
110918,2,CA
492661,3,CA
488563,3,CA
110370,2,CA
485263,2,CA
478634,2,CA
474890,2,AZ
111054,3,CA
442985,3,CA
488572,3,CA
495271,2,CA
487649,2,CA
490285,3,CA
496186,3,CA
110316,2,CA
491507,3,CA
110404,2,CA
111081,2,CA
485546,3,CA
486488,2,CA
110413,2,CA
480781,3,CA
496627,3,CA
455734,3,CA
110422,1,CA
115755,1,CA
110529,1,CA
111188,1,CA
110486,1,CA
110501,1,CA
441937,1,CA
110538,1,CA
110547,1,CA
110574,1,CA
110556,1,CA
110565,1,CA
110583,1,CA
110592,1,CA
409698,1,CA
110608,1,CA
110617,1,CA
110510,1,CA
366711,1,CA
110495,1,CA
483443,3,CA
211361,1,PA
496043,2,CA
111391,2,CA
150172,2,IN
176789,2,MO
169099,2,MI
169080,2,MI
165167,2,MA
454865,3,FL
446109,3,FL
183938,1,NJ
143464,3,IL
230065,3,UT
206914,1,OK
198136,2,NC
156365,2,KY
111434,1,CA
365374,1,OK
189705,2,NY
200208,1,ND
401481,3,IL
143482,3,IL
143491,3,IL
143473,3,IL
201539,1,OH
165194,1,MA
431558,1,FL
198154,1,NC
176798,1,MO
413413,3,MN
461704,3,ME
367972,1,IL
129367,1,CT
201548,2,OH
365693,3,NE
162061,2,MD
143552,3,IL
457031,3,IL
153083,3,IA
154448,3,IA
153074,3,IA
189714,3,NY
407391,3,NJ
363077,3,NJ
407407,3,NJ
407425,3,NJ
377759,3,CA
455707,3,AL
238430,2,WI
111513,3,CA
107220,3,AR
418205,1,OH
444468,3,TN
446118,3,CA
417442,1,IL
181941,3,NV
454801,3,CA
433013,3,CA
490568,3,MI
454306,3,MI
446136,3,MI
455220,2,NY
420370,3,DC
246071,1,PA
493734,3,TX
448239,3,UT
491941,3,IN
206923,1,OK
143613,1,IL
173258,2,MN
211431,2,PA
451194,3,IA
169187,3,MI
211440,2,PA
199971,2,NC
461032,2,NC
460765,3,NC
198190,3,NC
489937,2,NC
433174,1,NC
485467,3,CA
442602,3,NM
142054,3,ID
450702,3,CA
457101,3,NV
103909,3,AZ
475750,3,TX
467368,3,CA
103893,3,AZ
438258,3,CA
246035,3,OR
457110,3,NV
125532,3,CA
437936,3,CA
246974,3,CA
439118,3,WA
450696,3,CA
103927,3,AZ
180106,2,MT
405872,1,MD
238458,2,WI
219806,2,TN
447430,3,NY
198206,1,NC
238476,2,WI
481049,1,MO
430795,1,WV
111638,2,CA
203438,3,OH
455211,3,NV
439190,1,WA
201645,2,OH
240505,1,WY
417682,1,MO
230834,1,VT
198215,2,NC
198233,1,NC
165255,3,MA
475398,2,WV
143659,2,IL
417983,1,NY
430306,2,VA
189839,1,NY
430883,1,NY
189848,2,NY
439367,2,CA
456977,3,FL
449092,3,FL
449083,3,FL
449773,3,TX
447874,3,FL
451495,3,PA
162104,1,MD
211468,2,PA
417053,2,CA
201654,2,OH
487621,3,LA
454917,3,FL
160126,3,LA
158477,2,LA
183974,2,NJ
379782,3,TX
451413,3,NY
364964,1,NY
455910,3,NC
488226,3,FL
481447,3,NJ
486381,3,NY
457651,3,MN
232618,2,VA
100760,1,AL
104346,1,AZ
106713,2,AR
419183,3,CA
436003,3,NJ
198251,1,NC
218858,1,SC
154855,2,KS
176910,2,MO
378105,3,CA
153108,2,IA
417725,3,MO
180902,1,NE
128771,1,CT
483045,1,GA
173203,1,MN
158088,1,LA
161077,1,ME
445267,2,MO
176947,2,MO
169248,1,MI
187532,1,NM
201672,1,OH
206932,3,OK
208318,1,OR
211477,3,PA
493558,3,PA
369668,1,PA
198260,1,NC
201681,2,OH
231688,1,VA
201690,1,OH
406422,1,PA
246017,1,OK
246460,3,TX
383464,3,TX
223816,1,TX
231697,1,VA
234827,1,WA
240514,1,WY
488004,2,NY
189857,2,NY
491260,3,WA
234845,1,WA
156408,2,KY
420024,3,VA
377449,3,VA
377458,3,VA
427982,3,VA
232016,3,VA
175315,1,MN
111887,1,CA
111896,1,CA
444510,2,CA
427894,2,VA
381255,2,CA
111744,2,CA
111726,2,CA
432269,2,TX
381282,2,CA
111799,2,CA
111708,2,CA
111717,2,CA
381325,2,CA
468769,2,CA
111762,2,CA
111920,1,CA
180948,1,NE
111939,1,CA
454218,3,IL
454245,3,AZ
489353,3,CA
457129,3,FL
475732,3,GA
454227,3,IL
475741,3,IN
492759,3,LA
486947,3,MI
466921,3,MO
486938,3,NV
486956,3,NJ
489344,3,NC
454236,3,OH
466930,3,TX
460871,3,VA
141486,2,HI
483753,3,PA
449782,3,TX
492069,2,AR
230852,2,VT
364025,1,AZ
111948,2,CA
123493,1,CA
223852,3,TX
419095,1,MA
104391,3,AZ
111966,2,CA
418171,3,NY
217794,3,SC
237303,3,WV
451510,3,SC
217688,2,SC
444778,2,NC
132976,1,FL
102845,3,WA
128780,1,CT
217828,3,SC
201751,2,OH
211556,2,PA
140331,1,GA
101028,1,AL
220118,3,TN
219824,1,TN
240709,3,WY
381699,3,CO
208390,1,OR
162168,1,MD
437769,3,VA
418427,1,PA
211583,2,PA
211608,1,PA
181145,2,NE
492078,3,IL
492607,2,TX
437732,2,TX
144005,1,IL
144014,2,IL
180160,1,MT
133021,1,FL
240116,1,WI
375656,1,OK
201803,1,OH
198303,2,NC
175494,3,MS
494630,2,TX
189981,2,NY
219833,2,TN
488590,2,OR
150215,2,IN
491552,3,IN
189990,3,NY
475468,3,NJ
231712,1,VA
112127,2,CA
201867,2,OH
490692,3,OH
201928,1,OH
461829,3,CA
190008,2,NY
223898,1,TX
217864,1,SC
211635,2,PA
112172,1,CA
112181,3,CA
112190,1,CA
417327,2,FL
244233,2,FL
406547,2,FL
475477,2,FL
434539,2,FL
144500,1,IL
144209,1,IL
144184,1,IL
144157,1,IL
144166,1,IL
144175,1,IL
144193,1,IL
144218,1,IL
481517,3,MO
234915,2,WA
457697,2,MO
208406,1,OR
217873,2,SC
112251,2,CA
488387,2,CA
112260,2,CA
124283,2,CA
223922,1,TX
211644,1,PA
138947,2,GA
234933,1,WA
201973,1,OH
165334,2,MA
153126,2,IA
211024,2,PA
237321,3,WV
180832,2,NE
190044,2,NY
450401,2,OK
208415,1,OR
139311,1,GA
156417,2,KY
430908,1,PA
169327,2,MI
217882,1,SC
411754,2,OH
198321,1,NC
202046,2,OH
202073,2,OH
219879,1,TN
202134,1,OH
177038,2,KS
217891,2,SC
190053,1,NY
417868,1,NY
260336,1,MO
154907,1,KS
234951,1,WA
112367,1,CA
489201,1,CA
187639,1,NM
366155,3,LA
158538,3,LA
248527,3,LA
449393,3,CA
485412,3,CA
175519,1,MS
112376,1,CA
101161,1,AL
223320,1,TX
198330,1,NC
218724,1,SC
485458,1,GA
450988,3,CA
112385,1,CA
112455,3,CA
104425,1,AZ
190071,2,NY
404426,1,AZ
153144,2,IA
154925,1,KS
217907,2,SC
161086,2,ME
154934,1,KS
182634,2,NH
190080,2,NY
190099,2,NY
230144,3,UT
169442,2,MI
108667,1,CA
388520,2,TX
132851,1,FL
217819,1,SC
139250,1,GA
210340,3,OR
150251,3,IN
144865,1,IL
142179,1,ID
208433,3,OR
180957,3,NE
456287,3,NE
379746,3,TX
146472,1,IL
118347,1,CA
460808,3,ID
413617,2,WI
193399,2,NY
167394,2,MA
174747,2,MN
181604,2,NE
122791,1,CA
142559,1,ID
162122,1,MD
182005,1,NV
190558,1,NY
197814,1,NC
160959,2,ME
111461,1,CA
113573,1,CA
166124,2,MA
226408,1,TX
480967,1,OK
178697,2,MO
121707,1,CA
123217,1,CA
123484,1,CA
455114,1,ID
199078,3,NC
493822,2,RI
247834,1,TX
461953,3,CO
126669,2,CO
126678,2,CO
443632,3,CO
127556,1,CO
126711,1,CO
126748,1,CO
381732,3,CO
126775,1,CO
126784,3,CO
381352,3,CO
128106,1,CO
126818,1,CO
476975,1,CO
446978,1,CO
126827,3,CO
234979,1,WA
479248,3,VA
217934,2,SC
455983,3,VA
112561,1,CA
177065,2,MO
144281,2,IL
112570,2,CA
238573,2,WI
420556,1,OR
480693,3,MD
217925,2,SC
450933,3,AL
219888,1,TN
139348,2,GA
190150,2,NY
190169,1,NY
202152,1,OH
202170,2,OH
202222,1,OH
139366,1,GA
139357,1,GA
491215,3,AZ
366261,2,TX
212975,2,PA
439570,2,OK
446163,2,CA
210605,1,PA
126863,1,CO
434672,1,MD
211079,1,PA
126942,1,CO
215239,1,PA
217475,1,RI
230861,1,VT
452540,2,OH
447962,3,LA
459417,2,MI
112686,1,CA
423120,3,FL
177083,2,MO
237330,1,WV
126687,3,CO
460181,3,TX
123679,3,CA
441742,3,TX
155283,3,MO
219903,3,TN
124937,3,CA
208479,3,OR
460206,3,TX
124706,3,CA
120661,3,CA
487588,3,MS
133845,3,FL
133854,3,FL
460190,3,FL
133863,3,FL
190248,2,NY
173300,2,MN
177092,2,MO
150288,2,IN
169363,2,MI
224004,2,TX
144351,2,IL
112075,2,CA
180984,2,NE
173328,2,MN
238616,2,WI
493600,2,NY
128902,2,CT
206996,1,OK
262341,3,AZ
488040,3,SC
182652,3,NH
467094,3,NY
374990,3,NY
190318,3,NY
194435,3,NY
112826,1,CA
112817,1,CA
491950,3,CA
217961,2,SC
165495,2,MA
190372,2,NY
175573,1,MS
395362,1,CA
162283,1,MD
210331,2,OR
451343,3,MS
153162,2,IA
190415,2,NY
170037,2,MI
235024,2,WA
215044,3,PA
387925,3,FL
434308,3,MD
438285,3,FL
134574,3,FL
128896,3,CT
486770,3,TX
144795,3,IL
482200,3,TX
173470,3,MN
147642,3,IL
445780,3,ID
407142,3,LA
459189,3,CA
106795,1,AR
113096,1,CA
177117,2,MO
184180,1,NJ
139393,2,GA
226675,2,TX
177126,2,MO
154952,1,KS
176770,2,MO
144485,3,IL
454874,3,FL
113111,1,CA
169424,2,MI
417503,3,KS
198367,1,NC
419484,1,PA
169813,3,MI
434830,3,OH
444051,3,OH
483911,3,IL
181002,2,NE
158617,3,LA
180090,3,MT
475608,2,TX
177135,1,MO
106810,2,AR
174862,2,MN
493530,3,VA
371830,3,CA
417248,1,CT
496715,3,TX
113193,1,CA
444565,3,TX
190503,2,NY
486390,3,NY
446206,1,VA
177144,2,MO
219949,2,TN
190512,1,NY
190521,1,NY
190530,1,NY
190549,1,NY
190567,1,NY
190576,1,NY
190585,1,NY
190594,1,NY
190600,1,NY
190619,1,NY
190628,1,NY
190637,1,NY
190646,1,NY
190655,1,NY
190664,1,NY
190673,1,NY
190682,1,NY
475565,1,NY
190035,1,NY
190691,1,NY
165529,2,MA
211893,2,PA
490300,3,NJ
202356,1,OH
204981,1,OH
113218,1,CA
190707,2,NY
480888,3,TX
113236,1,CA
496070,2,NY
461306,1,FL
492096,3,MI
190716,2,NY
231873,1,VA
190725,2,NY
200314,1,ND
173416,1,MN
219082,1,SD
219091,2,SD
224226,2,TX
443021,3,TX
224244,2,TX
224615,1,TX
224271,2,TX
224305,2,TX
487959,3,GA
139463,1,GA
144564,1,IL
231882,1,VA
455178,3,NC
182670,2,NH
169479,2,MI
169503,3,MI
198385,2,NC
198376,1,NC
486859,3,NE
237358,2,WV
202435,3,OH
194569,2,NY
230162,1,UT
130873,3,DE
180151,1,MT
496469,2,CA
202453,3,OH
449700,3,OH
447014,3,FL
133386,1,FL
406413,3,PA
113333,1,CA
165574,2,MA
484084,3,IL
202514,2,OH
488192,3,CA
224350,1,TX
406361,1,NY
432524,2,DE
211927,1,PA
430971,1,PA
449472,3,DE
130934,1,DE
130882,1,DE
130907,1,DE
211981,2,PA
158662,1,LA
113537,2,CA
162335,3,MD
175607,3,MS
169521,1,MI
402563,3,LA
366270,3,LA
483355,3,LA
483364,3,LA
490540,3,AR
175616,1,MS
447023,3,MS
493804,3,TX
158787,3,LA
202523,2,OH
449603,3,IN
217989,1,SC
452771,3,OH
452780,3,OH
454856,3,CO
126979,2,CO
144740,2,IL
150400,2,IN
494463,2,NY
484923,3,VA
153214,1,IA
154156,2,IA
210739,2,PA
113582,3,CA
