UnitID,Control,State
455831,3,FL
436650,3,LA
218335,1,SC
203942,1,OH
484066,3,KY
476993,3,UT
497310,3,NV
220792,2,TN
497204,3,TX
192970,2,NY
220871,2,TN
118684,1,CA
118693,2,CA
118718,1,CA
366632,1,PA
185509,1,NJ
237543,1,WV
140447,2,GA
193016,2,NY
153977,2,IA
203960,2,OH
419217,3,FL
366571,2,IA
213987,2,PA
480189,2,PA
198950,2,NC
237552,3,WV
244279,3,FL
175935,1,MS
461324,3,TN
365480,1,OK
491808,3,CA
427308,2,NY
166850,2,MA
118772,1,CA
135559,3,FL
494995,3,OH
105154,1,AZ
173993,1,MN
188261,1,NM
193061,2,NY
193052,2,NY
193070,2,NY
417752,2,TX
213996,2,PA
147129,2,IL
203997,2,OH
198969,2,NC
457952,3,PA
490489,2,MI
363165,1,OK
190114,2,NY
181303,1,NE
177995,1,MO
441575,2,NY
174020,1,MN
127565,1,CO
166869,2,MA
428000,3,FL
140827,3,GA
476355,3,NY
440819,3,CA
135717,1,FL
224776,3,TX
135647,1,FL
480851,3,FL
451103,3,FL
204006,1,OH
204015,1,OH
204024,1,OH
204158,1,OH
169655,3,MI
494728,3,TX
182953,3,NH
172422,1,MI
170611,3,MI
381370,3,MI
169220,2,MI
171100,1,MI
171128,1,MI
423412,3,TX
171155,1,MI
245953,2,OK
151962,2,IN
418320,1,OK
199458,2,NC
431017,1,OK
389860,1,OH
181312,1,NE
481225,2,TN
239220,1,WI
155520,2,KS
482158,1,GA
220996,2,TN
220978,1,TN
230959,2,VT
119058,2,CA
185536,1,NJ
166887,1,MA
129756,1,CT
487816,2,AL
226806,1,TX
181330,2,NE
218353,1,SC
193186,3,NY
157377,2,KY
493831,3,KS
383020,3,WI
439020,3,IL
178183,3,MO
458265,3,IL
437556,3,IL
482097,3,MO
469638,3,IL
475459,3,MS
178208,2,MO
457536,3,IL
226833,1,TX
143853,2,IL
423643,2,AZ
480985,2,UT
418481,1,PA
460534,3,TX
460516,3,CA
454555,3,NV
449904,3,TX
454546,3,CA
440855,3,TX
457077,3,CA
489760,3,CA
460525,3,ID
448895,3,CA
475325,3,NV
482060,3,CA
442657,3,CA
437778,3,TX
443669,3,NV
112288,3,CA
193201,3,NY
461014,3,NY
425986,3,MA
101675,2,AL
180373,1,MT
461883,3,FL
451264,3,MA
447379,3,OK
445258,3,OK
103963,3,AZ
460826,3,GA
213534,3,PA
441025,3,SC
443650,3,TN
496292,3,TN
458441,3,GA
460835,3,SC
491394,3,TX
458405,3,NC
460817,3,NC
475060,3,GA
456579,3,PA
438221,3,PA
367112,3,LA
428143,3,OK
245962,3,OK
456205,3,NC
456931,3,TX
228219,3,TX
460172,3,TX
198978,3,NC
214041,1,PA
486901,2,TN
147244,2,IL
118888,2,CA
175980,2,MS
239248,1,WI
449861,3,WI
239309,2,WI
239318,2,WI
483887,3,TN
178217,1,MO
368647,1,WV
484844,2,CA
486202,1,WV
174127,2,MN
174136,1,MN
174190,3,MN
175263,1,MN
428453,1,MN
173559,1,MN
174358,1,MN
173920,1,MN
173638,1,MN
200253,1,ND
118912,1,CA
193247,2,NY
214069,2,PA
211130,2,PA
488299,3,TX
118930,1,CA
176053,2,MS
247737,1,MS
176008,1,MS
176071,1,MS
455105,3,MS
176080,1,MS
176035,1,MS
176044,1,MS
178244,2,MO
178077,3,MO
440226,3,MO
178341,1,MO
179566,1,MO
179344,1,MO
178411,1,MO
178369,2,MO
178387,1,MO
129774,2,CT
198987,1,NC
175281,2,MN
219189,1,SD
413972,3,NC
199005,3,NC
476902,3,KS
493761,3,CA
485582,3,RI
178448,1,MO
490249,3,NJ
174321,3,MN
118958,3,CA
371928,3,CA
193265,3,NY
118976,1,CA
105206,1,AZ
193283,1,NY
118994,3,CA
204121,3,OH
250902,3,OH
193292,2,NY
147341,2,IL
185572,2,NJ
237561,1,WV
451459,1,NY
193308,3,NY
193326,1,NY
171225,1,MI
457749,3,MT
493655,3,TX
262165,2,MT
180461,1,MT
180179,1,MT
180522,1,MT
180416,1,MT
171234,1,MI
185590,1,NJ
193380,2,NY
119067,1,CA
127954,2,CO
163408,3,MD
163426,1,MD
199023,1,NC
214111,1,PA
199032,2,NC
166911,2,MA
433040,1,MA
147369,2,IL
444662,3,LA
214148,2,PA
248606,1,OK
119137,1,CA
239372,1,WI
147378,1,IL
214157,2,PA
483470,3,FL
157386,1,KY
140553,2,GA
140562,2,GA
460394,1,CA
127617,1,CO
163453,1,MD
237570,3,WV
154004,2,IA
218399,2,SC
365763,1,NJ
147396,2,IL
147411,1,IL
496478,3,MI
221096,1,TN
479062,3,RI
414124,3,MA
169275,1,MI
214166,2,PA
209241,2,OR
204176,2,OH
166939,2,MA
219198,2,SD
239390,2,WI
154013,2,IA
204200,2,OH
193353,2,NY
119173,2,CA
163462,2,MD
204194,2,OH
166957,1,MA
232788,1,VA
237598,3,WV
448275,3,WV
448248,1,UT
444954,1,WV
436100,3,ID
142416,3,ID
376631,3,TN
249061,3,IL
209250,1,OR
119164,1,CA
119216,1,CA
382258,1,CA
118198,3,CA
214175,2,PA
209287,2,OR
207236,1,OK
157401,1,KY
119270,3,CA
171304,1,MI
204264,2,OH
490337,3,CA
439747,3,CA
457606,3,LA
451228,3,IN
451477,3,OH
480037,3,NC
406486,3,UT
434432,3,NE
491589,2,TX
119331,1,CA
127653,2,CO
442611,3,NC
199087,1,NC
239424,2,WI
183141,1,NH
490115,3,TN
221184,1,TN
193478,1,NY
142489,3,ID
440749,3,SD
482325,3,TX
494269,3,GA
219204,3,SD
165635,3,MA
378956,3,FL
454847,3,CO
204334,3,OH
455868,3,CA
371964,3,CA
457767,3,NJ
131830,2,DC
119553,3,CA
496618,2,CO
148955,2,IL
147536,2,IL
461023,3,AZ
106980,1,AR
488280,3,FL
490018,3,FL
447759,3,CA
375106,3,NY
367334,3,NY
119605,2,CA
147590,2,IL
209296,2,OR
488110,3,TX
129729,1,CT
187596,1,NM
119678,1,CA
227146,1,TX
127714,2,CO
178518,2,MO
193584,2,NY
181765,1,NE
181419,1,NE
181297,2,NE
181446,2,NE
483513,3,TX
193609,2,NY
178527,3,MO
155566,1,KS
163532,2,MD
483258,3,IL
214272,2,PA
445692,3,UT
414939,3,NV
441900,1,NV
182519,1,NV
449685,3,NY
101277,3,AL
485591,3,AR
185758,2,NJ
214290,3,PA
262129,1,FL
437723,2,NJ
439774,3,FL
419280,3,MO
182980,2,NH
167093,2,MA
230977,3,VT
373678,3,MA
217305,2,RI
167215,2,MA
182999,3,NH
129932,3,CT
480903,3,CT
468963,3,MA
217323,3,RI
183035,3,NH
208725,2,OR
185129,1,NJ
185828,1,NJ
187897,1,NM
187967,1,NM
187903,1,NM
187912,1,NM
187994,1,NM
187620,1,NM
188021,1,NM
188030,1,NM
159948,2,LA
434469,3,FL
447582,1,WV
232867,1,VA
440396,2,ID
107442,3,AR
366368,2,NY
440262,3,NY
418126,2,NY
194073,2,NY
439783,2,NY
421841,3,NY
461148,3,CA
481243,3,NY
431071,3,NY
194091,2,NY
193821,2,NY
457800,3,NY
193830,2,NY
193858,3,NY
475404,3,NY
194116,2,NY
493798,2,NY
193894,2,NY
193900,2,NY
218414,2,SC
119845,3,CA
155335,2,KS
119775,3,CA
496803,2,DC
183099,1,NH
193946,1,NY
193973,2,NY
159966,1,LA
167260,2,MA
239442,1,WI
444787,3,UT
492421,3,NC
460464,1,CA
232937,1,VA
174428,1,MN
119951,3,CA
162371,3,MD
461795,2,TX
107460,1,AR
167297,2,MA
199102,1,NC
199157,1,NC
199193,1,NC
199209,2,NC
147660,2,IL
418889,3,TN
155593,1,KS
171395,1,MI
179715,1,MO
204422,1,OH
224110,1,TX
174437,2,MN
194028,1,NY
200305,1,ND
200332,1,ND
136145,1,FL
447892,3,FL
132675,1,FL
140678,1,GA
218441,2,SC
174376,1,MN
142443,1,ID
154059,1,IA
120023,1,CA
147679,2,IL
236072,1,WA
167312,1,MA
484367,3,CA
372028,3,CA
484376,3,CA
120069,3,CA
445364,3,CA
494746,3,CA
120087,3,CA
120078,3,CA
214379,1,PA
239460,1,WI
444130,2,CA
449719,3,OH
101897,1,AL
193751,2,NY
181491,1,NE
154110,1,IA
488730,1,TX
176169,1,MS
204477,1,OH
221908,1,TN
461962,3,ME
461087,1,OK
227225,1,TX
239488,1,WI
147776,1,IL
127732,1,CO
207290,1,OK
439817,2,NY
207263,1,OK
217837,1,SC
167358,2,MA
482705,2,MA
105330,1,AZ
147697,2,IL
418223,1,OH
167376,1,MA
147703,1,IL
204431,3,OH
157447,1,KY
161484,1,ME
171456,1,MI
188058,1,NM
207281,1,OK
494959,2,PA
219259,1,SD
490744,3,AR
418588,1,PA
230913,1,VT
232946,1,VA
461412,3,VA
240666,1,WY
239512,2,WI
174473,1,MN
105349,1,AZ
217606,2,MA
160667,1,LA
443030,2,IL
367459,1,AR
445948,3,NV
240657,1,WY
377546,3,WA
209083,3,OR
209205,3,OR
468246,3,OR
441168,3,OR
484950,3,OR
468255,3,OR
369686,3,TX
136233,1,FL
434362,2,WA
380377,1,WA
154129,1,IA
155618,1,KS
160010,1,LA
176178,1,MS
178624,1,MO
142461,2,ID
458140,2,WA
204440,1,OH
173115,1,MN
107488,1,AR
366623,1,OK
236133,2,WA
487603,2,WA
420398,1,TX
101736,1,AL
154101,2,IA
260992,3,IL
130040,1,CT
174507,2,MN
171483,1,MI
207306,1,OK
160038,1,LA
168573,3,MI
147767,2,IL
240198,1,WI
171492,2,MI
130004,1,CT
230995,2,VT
368452,3,TN
204468,2,OH
120184,2,CA
163578,2,MD
409032,3,FL
459426,3,MN
136215,2,FL
443207,2,CA
200086,1,ND
158884,1,LA
377272,3,TX
377281,3,TX
447980,3,MI
194161,2,NY
203614,1,OH
231004,3,VT
174525,2,MN
149763,2,IL
495059,2,CA
152099,2,IN
171535,1,MI
171571,1,MI
147800,1,IL
101912,2,AL
204501,2,OH
227289,2,TX
120254,2,CA
227298,3,TX
185873,1,NJ
431716,1,NJ
420431,1,GA
227304,1,TX
147819,3,IL
230490,1,UT
366465,1,GA
219277,1,SD
227313,3,TX
381404,3,TX
478591,3,TX
227322,3,TX
248703,3,TX
460978,3,TX
480125,3,TX
484604,3,TX
497073,3,TX
140696,2,GA
493646,2,NY
497161,3,OH
203739,3,OH
203720,3,OH
201964,2,OH
204617,2,OH
483647,2,OH
418269,3,OH
453756,3,OH
410797,3,OH
453792,3,OH
204635,2,OH
204714,3,OH
204723,3,OH
204778,3,OH
405012,3,OH
204662,1,OH
204671,1,OH
204796,1,OH
204680,1,OH
204699,1,OH
204705,1,OH
204608,3,OH
204820,1,OH
204802,1,OH
204848,1,OH
204857,1,OH
204839,1,OH
204866,1,OH
237640,2,WV
204909,2,OH
120290,1,CA
194189,2,NY
433068,1,FL
207403,2,OK
207324,2,OK
207449,1,OK
207458,2,OK
207351,1,OK
207315,1,OK
207564,1,OK
207388,1,OK
207397,1,OK
469629,2,OK
206835,2,OK
232982,1,VA
155353,3,KS
455859,3,ID
171599,2,MI
147828,2,IL
145707,1,IL
187505,3,NM
236188,1,WA
461120,2,TN
439844,3,LA
455026,3,MD
444796,3,GA
194222,1,NY
440730,1,NY
460455,3,NY
457846,3,NY
159601,3,LA
207582,2,OK
120342,1,CA
194240,1,NY
135735,1,FL
136303,1,FL
138372,1,FL
138488,1,FL
417992,1,NY
218487,1,SC
423652,1,OR
369659,2,OR
209490,1,OR
209506,1,OR
209542,1,OR
440828,1,OR
444635,3,OH
153427,3,IA
441593,1,NY
214528,2,PA
407434,3,NY
427991,1,FL
127778,1,CO
120403,2,CA
194259,1,NY
155636,2,KS
428259,2,WI
454582,2,KS
155627,2,KS
105367,2,AZ
464226,2,AZ
204936,2,OH
107512,2,AR
227331,2,TX
204945,1,OH
247940,1,KY
455798,3,CT
120421,1,CA
178679,2,MO
107549,1,AR
177472,1,MO
185970,3,NJ
443216,3,NJ
391005,3,MI
194310,2,NY
407610,2,OR
422695,3,CA
414595,3,NY
378576,3,CA
442842,3,IL
236230,2,WA
209603,2,OR
455406,2,WA
120768,2,CA
457484,2,HI
120795,2,CA
120838,2,CA
120865,2,CA
209612,2,OR
115746,3,CA
130110,3,CT
140720,2,GA
447731,3,CA
447722,3,CA
449490,3,FL
136330,2,FL
136358,1,FL
154174,2,IA
246354,1,TX
120698,2,CA
120953,1,CA
120971,1,CA
365125,3,CA
199263,1,NC
475413,3,WI
227386,1,TX
364016,1,AZ
204963,3,OH
121628,2,CA
227401,1,TX
186016,3,NJ
483896,3,FL
484190,3,LA
178721,2,MO
243823,2,TX
147916,1,IL
235158,3,WA
121044,1,CA
136400,1,FL
186034,1,NJ
160117,3,LA
434283,3,TX
495916,2,CA
451927,2,VA
233019,1,VA
233037,1,VA
107789,3,AR
475486,3,TX
454926,3,GA
451565,3,TX
454652,3,AL
260929,3,ID
143376,3,IL
467872,3,SC
458274,3,IL
455284,3,OH
488989,3,TX
456065,3,OH
459286,3,CO
467863,3,SC
456074,3,OH
442240,3,CA
224156,3,TX
459301,3,DE
482176,3,CO
459231,3,CA
454607,3,GA
484093,3,MI
199689,3,NC
495369,3,FL
475547,3,FL
459198,3,CA
444486,3,NC
172680,3,MI
446288,3,MI
483337,3,SC
461591,3,HI
249238,3,TX
417008,3,AL
461917,3,IN
136109,3,FL
481508,3,NJ
488749,3,MD
248660,3,TN
462008,3,NV
156426,3,KY
106908,3,AR
448220,3,UT
483328,3,IL
156842,3,KY
486983,3,WI
456029,3,TN
484109,3,IN
451121,3,FL
449977,3,MI
459578,3,WI
177685,3,MO
459170,3,CA
220491,3,TN
495794,3,TN
488998,3,ID
457545,3,IL
129349,3,CT
476294,3,UT
445212,3,FL
476984,3,KS
454768,3,CA
459116,3,AZ
183202,3,NH
475556,3,NC
219125,3,SD
476841,3,NV
495350,3,CA
454944,3,ID
443641,3,RI
234924,3,WA
495411,3,UT
231280,3,VA
455761,3,CA
230214,3,UT
451714,3,TX
449968,3,CA
495077,3,CA
494454,3,CA
484011,3,NY
449986,3,CA
462071,3,WA
455080,3,MO
461421,3,MO
421610,3,UT
449959,3,FL
457323,3,CA
485032,3,OH
486567,3,OK
457493,3,ID
449995,3,VA
408066,3,KS
480930,3,VA
227429,2,TX
194392,2,NY
204990,2,OH
443225,3,NJ
154208,3,IA
495378,3,IA
443979,3,MN
439871,3,CA
369783,3,TX
176239,1,MS
495244,3,TX
214883,2,PA
221643,1,TN
490735,3,TX
459514,3,TX
236258,1,WA
214892,3,PA
186052,3,NJ
214944,3,PA
214971,2,PA
215053,2,PA
442356,2,PA
366252,1,PA
215008,3,PA
414911,1,PA
214582,2,PA
214661,1,PA
460914,3,AZ
449533,3,FL
136473,1,FL
418199,1,OH
219842,2,TN
121150,2,CA
121178,1,CA
236212,2,WA
181534,1,NE
491534,3,FL
199306,2,NC
209667,3,OR
209676,3,OR
208859,3,OR
209153,3,OR
209694,3,OR
209700,3,OR
215123,2,PA
483823,2,PA
107600,2,AR
107619,1,AR
189282,2,NY
414966,2,OK
488396,3,IL
105428,1,AZ
447698,3,AZ
381459,2,AZ
488147,3,FL
407513,1,OH
128151,1,CO
199324,1,NC
218520,1,SC
140818,2,GA
233116,1,VA
235237,1,WA
443492,1,WV
409537,1,OH
261773,1,MO
127820,1,CO
440794,2,NJ
105525,1,AZ
105543,3,NM
442967,3,NM
461689,3,CO
434140,3,CA
442134,3,CO
404912,3,CO
489812,3,MT
456038,3,AZ
486813,3,TX
460136,3,TX
445230,3,NV
260691,3,AZ
486822,3,AZ
449074,3,WA
494588,3,TX
492449,3,CA
368629,3,WA
105534,3,AZ
167455,2,MA
174570,1,MN
136491,1,FL
137087,1,FL
160199,3,LA
177302,3,MO
408163,3,NC
407522,1,OH
364627,1,OK
418913,3,TX
444811,3,PA
199333,1,NC
155681,1,KS
216782,3,PA
215381,2,PA
215390,2,PA
215415,2,PA
215424,2,PA
121257,2,CA
373216,3,IL
156310,3,KY
150853,3,IN
156754,3,KY
152150,3,IN
490878,3,CA
260813,3,CO
260789,3,CA
432384,3,CA
480204,3,CA
121275,3,CA
194499,3,NY
183080,1,NH
493576,3,PA
121309,2,CA
215442,2,PA
138868,2,GA
390905,1,OH
136516,1,FL
491473,1,DE
456481,2,FL
456490,2,FL
190451,2,NY
121345,2,CA
372082,1,CA
245980,3,OK
494010,3,MO
205027,2,OH
131405,2,DC
455813,2,DC
206905,1,OK
167464,2,MA
178828,1,MO
171775,3,MI
364636,1,OH
130174,3,CT
129002,3,CT
121363,1,CA
457925,2,OR
209746,1,OR
209807,1,OR
130183,3,CT
237701,1,WV
492315,1,CA
148007,1,IL
227526,1,TX
155715,1,KS
194578,2,NY
430582,3,FL
446455,2,PA
493691,3,OK
488369,3,PA
495262,3,OR
416458,3,CA
493488,3,FL
218539,2,SC
490045,2,CA
105589,2,AZ
219295,2,SD
486433,2,CA
481368,3,FL
163657,1,MD
491853,3,CA
186122,2,NJ
186131,2,NJ
148016,2,IL
420130,3,NJ
417840,3,PA
430403,3,NJ
493628,3,NJ
139506,3,GA
486105,3,PA
107655,3,AR
495138,3,NY
437750,3,CA
121433,3,CA
205054,3,OH
148098,3,IL
457466,3,GA
487083,3,MI
461944,3,MI
455770,2,CA
217402,2,RI
380438,3,UT
496283,3,ID
127884,1,CO
151102,1,IN
489779,1,IN
490805,1,IN
243780,1,IN
461713,3,AZ
419420,1,WV
376677,3,TN
199412,2,NC
439507,3,TX
167525,1,MA
148131,2,IL
130217,1,CT
130226,2,CT
167534,1,MA
384421,2,NJ
194657,2,NY
194693,2,NY
194666,2,NY
186186,2,NJ
194736,2,NY
405854,2,NY
484871,2,NY
205124,2,OH
194718,2,NJ
194763,2,NY
136659,1,FL
233277,1,VA
174604,1,MN
237491,1,WV
186201,1,NJ
438665,1,CA
207157,2,OK
233301,2,VA
199421,1,NC
486406,1,WV
233295,2,VA
227687,1,TX
178891,2,MO
363147,3,OH
407568,3,OH
363882,3,OH
205142,3,OH
233310,1,VA
186645,1,NJ
138309,3,FL
448673,3,IL
480657,3,KS
175014,3,MN
200013,3,ND
450571,3,WI
152275,3,IN
490531,3,LA
215585,1,PA
215594,2,PA
215619,2,PA
491844,1,MN
250993,1,OK
127909,1,CO
207069,1,OK
114637,3,CA
209922,2,OR
117052,1,CA
475653,3,IL
490230,2,GA
105659,3,AZ
490197,3,CA
231651,2,VA
488183,3,KY
487889,2,AZ
167598,2,MA
127918,2,CO
101994,1,AL
140872,2,GA
492209,2,CA
475033,2,NY
440271,2,LA
375416,2,OH
223463,2,TX
377111,2,TX
451857,2,TX
497000,2,TN
160524,2,LA
438869,2,AR
412599,2,TN
366535,2,AL
445249,2,TN
445203,2,TX
451866,2,LA
458104,3,UT
148256,1,IL
129428,2,CT
194824,2,NY
236382,1,WA
178989,3,MO
491701,3,ID
217420,1,RI
217493,2,RI
221351,2,TN
484127,3,CT
227757,2,TX
233338,1,VA
148292,1,IL
199449,1,NC
441104,2,TN
242413,3,LA
186283,2,NJ
136765,1,FL
175236,1,MN
496663,3,CA
136774,2,FL
476726,3,TX
121886,1,CA
105668,1,AZ
239628,2,WI
436304,1,LA
183114,1,NH
485704,3,AR
173063,1,MN
137713,1,FL
121901,1,CA
233408,2,VA
481191,1,CA
419235,3,GA
183211,2,NH
185466,3,NJ
221397,1,TN
364575,1,WV
233426,2,VA
199467,1,NC
165750,3,MA
167039,3,MA
168032,3,MA
373696,3,MA
186274,3,FL
383279,3,NJ
185767,3,NJ
136826,1,FL
215655,2,PA
163754,3,MD
105677,3,AZ
194958,2,NY
199476,1,NC
174738,1,MN
195003,2,NY
170967,2,MI
148380,1,IL
195049,2,NY
148405,2,IL
179043,2,MO
199485,1,NC
195058,1,NY
418083,1,NY
180595,2,MT
127945,3,CO
475495,3,UT
480790,3,CO
217518,2,RI
409616,2,RI
152309,3,IN
207661,1,OK
209940,1,OR
179052,1,MO
136950,2,FL
148487,2,IL
145558,2,IL
207670,1,OK
152318,2,IN
439899,2,OH
215682,2,PA
369446,3,IL
445735,2,NV
121992,3,CA
215691,2,PA
490832,3,OH
373085,3,IA
490841,3,MI
421513,3,KY
452081,3,OH
490814,3,MI
261685,3,MI
456515,3,MI
480550,3,KY
261676,3,MI
460127,3,MI
481906,3,WV
203234,3,OH
460093,3,MI
480523,3,OH
488952,3,OH
481890,3,KY
484349,3,IN
172015,3,MI
456506,3,IN
460109,3,IN
486707,3,AL
484358,3,TN
365833,3,MI
486716,3,TN
481863,3,IN
488961,3,IN
171988,3,MI
488970,3,MI
476230,3,WV
486752,3,IN
452072,3,MI
460118,3,OH
480532,3,OH
484330,3,KY
363013,3,MI
365824,3,MI
247409,3,MI
367158,3,MI
171997,3,MI
183877,1,NJ
184791,1,NJ
184205,1,NJ
184782,1,NJ
199494,1,NC
213932,3,PA
167631,1,MA
495396,3,NY
495165,3,NY
496052,3,FL
437857,3,IN
441876,3,VA
148511,2,IL
195128,2,NY
176318,2,MS
186371,1,NJ
186380,1,NJ
186399,1,NJ
449506,2,FL
122180,1,CA
490160,3,CA
172033,2,MI
239637,2,WI
130253,2,CT
122205,1,CA
447458,3,CA
476948,3,GA
485139,3,IL
476966,3,FL
446525,3,TN
459462,3,NY
459499,3,OR
441070,1,MI
172051,1,MI
154235,2,IA
183239,2,NH
149028,2,IL
199582,2,NC
216047,2,PA
174783,1,MN
227845,2,TX
195702,2,NY
152497,2,IN
186618,2,NJ
148575,2,IL
186423,2,NJ
215743,2,PA
195720,2,NY
167677,2,MA
137281,1,FL
174792,2,MN
160409,2,LA
161518,2,ME
215770,2,PA
137032,2,FL
179256,2,MO
179308,1,MO
179159,2,MO
236452,2,WA
152390,2,IN
123554,2,CA
174817,2,MN
152381,2,IN
152451,2,IN
486424,3,DC
231059,2,VT
239716,2,WI
175041,1,MN
179317,2,KS
186432,2,NJ
215798,2,PA
136701,2,FL
215813,2,PA
195580,2,NY
148627,2,IL
199607,2,NC
179195,3,MO
186469,1,NJ
167729,1,MA
237783,3,WV
155830,1,KS
417646,1,MO
163851,1,MD
180647,1,MT
459532,3,TX
485874,3,TX
476629,3,OH
491835,3,TX
497222,3,FL
121868,3,CA
456588,3,CA
456597,3,CA
115357,3,CA
121859,3,CA
492953,3,CA
230746,1,UT
214564,2,PA
217536,2,RI
227881,1,TX
195289,2,NY
102049,2,AL
199625,1,NC
122296,2,CA
227924,1,TX
491543,3,CA
428426,1,CA
123527,1,CA
112084,2,CA
122339,1,CA
122320,1,CA
493512,3,CA
122375,1,CA
122384,1,CA
122409,1,CA
122454,2,CA
120166,2,CA
122506,2,CA
486372,3,CA
454777,3,CA
122597,1,CA
486239,3,FL
227979,1,TX
122649,2,CA
122658,1,CA
495943,3,CA
122694,3,CA
448381,3,CA
495934,3,CA
262457,3,CA
422020,3,CA
468291,3,CA
456852,3,CA
481775,3,CA
495925,3,CA
447351,3,CA
442444,3,CA
495998,3,CA
448372,3,CA
495952,3,CA
495961,3,CA
475176,3,CA
122685,3,CA
122746,1,CA
122755,1,CA
122737,1,CA
188100,1,NM
122782,1,CA
199634,1,NC
486442,3,TN
383330,1,OH
481535,2,CA
219392,2,SD
493895,3,MD
461500,3,CA
481128,3,CA
121619,1,CA
122834,3,CA
122852,3,CA
122889,1,CA
122931,2,CA
137096,1,FL
188137,1,NM
122977,1,CA
123013,1,CA
399212,1,CA
195304,2,NY
406149,3,FL
148672,1,IL
140951,2,GA
140960,1,GA
140942,1,GA
123095,2,CA
195322,1,NY
404338,3,FL
131061,3,DE
377218,3,TX
480727,2,MI
392354,2,NY
143048,2,IL
197151,3,NY
172200,1,MI
228042,2,TX
406325,1,NY
215886,1,PA
407577,1,OH
105747,1,AZ
123165,2,CA
107831,3,AR
236513,1,WA
488448,3,WA
439914,2,WA
236577,2,WA
236595,2,WA
369695,3,TX
246406,3,TX
368540,3,TX
228088,3,TX
102058,2,AL
386153,2,NY
491817,2,NJ
207740,1,OK
137209,1,FL
232885,2,VA
475839,3,AZ
186584,2,NJ
215947,2,PA
483939,3,LA
155858,1,KS
195438,2,NY
215983,3,PA
481331,3,NY
391759,3,MI
123280,2,CA
123299,1,CA
121637,3,CA
199643,2,NC
439932,3,OK
148821,1,IL
205443,1,OH
412535,1,MA
412544,3,NY
451167,3,FL
480842,3,FL
493789,3,TN
496760,3,MI
102067,1,AL
233541,2,VA
237792,1,WV
481137,2,WI
461485,2,NC
137245,1,FL
218751,2,SC
480499,2,CA
216010,1,PA
186593,3,NJ
236610,1,WA
