UnitID,Control,State
107840,2,AR
140988,2,GA
195474,2,NY
172264,2,MI
496733,3,NV
123341,1,CA
123350,3,CA
182458,2,NV
165060,2,MA
461759,2,KY
167783,2,MA
154350,2,IA
123457,2,CA
205470,1,OH
219374,1,SD
219240,2,SD
219408,1,SD
231068,2,VT
200466,1,ND
236638,1,WA
195526,2,NY
460932,3,MO
455381,3,UT
444857,3,UT
123509,1,CA
216038,1,PA
167835,2,MA
102076,1,AL
230597,1,UT
110778,3,CA
399911,2,CA
123563,1,CA
445957,3,IL
157711,1,KY
457943,1,PA
123572,1,CA
488077,3,AZ
481094,3,NY
107974,1,AR
123633,2,CA
218733,1,SC
417637,1,MO
173911,1,MN
123642,3,CA
220552,3,TN
488891,1,FL
219347,1,SD
219356,1,SD
493637,3,KY
366003,2,FL
443252,3,FL
137315,1,FL
482699,1,GA
141006,1,GA
216074,3,PA
216083,3,PA
434061,1,LA
105792,1,AZ
432144,1,CA
197850,1,NC
228158,1,TX
236656,1,WA
236504,1,WA
149365,1,IL
228185,3,TX
409315,1,TX
228194,2,TX
455974,3,TX
456922,3,TX
228200,3,TX
480073,3,TX
251312,3,SC
481720,3,NC
101116,3,AL
459259,3,VA
139579,3,GA
475121,3,GA
449898,3,FL
459268,3,VA
133465,3,FL
156338,1,KY
107637,1,AR
181640,1,NE
157739,1,KY
417734,2,MO
179557,1,MO
188003,1,NM
219426,1,SD
449807,3,TX
176336,2,MS
199759,2,NC
443261,3,SC
451352,3,NC
444866,3,SC
428170,3,FL
199722,1,NC
154378,1,IA
491923,3,SC
233602,2,NC
148937,1,IL
160612,1,LA
207847,1,OK
368911,1,GA
167871,1,MA
137564,2,FL
221661,2,TN
107983,1,AR
107992,1,AR
461856,3,CA
123952,2,CA
399869,3,CA
117575,2,CA
117672,2,CA
226903,3,TX
459967,3,TX
405076,3,TX
459985,3,TX
408385,3,TX
482015,3,TX
430245,3,TX
493992,3,TX
221670,2,TN
130493,1,CT
139986,1,GA
149222,1,IL
149231,1,IL
149240,1,IL
161545,1,ME
228246,2,TX
206862,2,OK
183026,2,NH
365198,1,OK
210146,1,OR
487162,1,GA
207786,3,OK
205966,1,OH
490063,3,CA
366553,3,FL
446552,3,FL
481322,3,TX
251260,1,AL
160621,1,LA
160630,1,LA
160649,1,LA
440916,1,LA
160533,1,LA
230603,1,UT
233611,2,VA
217776,2,SC
237817,1,WV
193122,1,NY
457624,1,MA
233082,2,VA
233639,1,VA
436261,3,CO
366605,3,NM
179326,2,MO
420246,2,AZ
382911,1,TX
442879,3,AZ
175078,1,MN
176354,1,MS
228282,3,TX
449816,1,UT
368364,1,OK
221485,1,TN
228316,1,TX
451556,3,TX
402776,3,NM
104188,2,AZ
233648,1,VA
239910,1,WI
228468,2,TX
228325,2,TX
494603,2,TX
228486,2,TX
207856,2,OK
123800,1,CA
155900,2,KS
188207,2,NM
199731,1,NC
154396,1,IA
143215,1,IL
188216,1,NM
123970,2,CA
172307,1,MI
207865,1,OK
210155,1,OR
228343,2,TX
232724,3,VA
160579,1,LA
445638,3,MA
445656,3,MA
445647,3,MA
161527,3,ME
157757,2,KY
413680,3,CA
489371,3,CA
207254,3,OK
126605,3,CO
218830,1,SC
218821,2,SC
172325,3,MI
141060,2,GA
148982,2,IL
236692,1,WA
236708,1,WA
148991,1,IL
172334,2,MI
102234,2,AL
167899,2,MA
475273,2,MA
167905,1,MA
496654,3,CA
195155,2,NY
195164,2,NY
175005,2,MN
262031,1,MO
172291,1,MI
174756,1,MN
186405,2,NJ
183248,2,NH
195216,2,NY
442426,3,MO
179511,3,MO
154262,2,IA
216162,2,PA
174844,2,MN
189811,3,NY
195784,3,NY
137078,1,FL
227854,1,TX
199698,2,NC
148876,2,IL
195173,2,NY
137272,2,FL
163976,2,MD
245652,2,NM
148593,2,IL
195809,2,NY
195191,2,NY
195544,2,NY
495226,2,MO
163912,1,MD
228149,2,TX
192961,2,NY
195243,2,NY
137476,2,FL
491792,3,CO
407151,3,LA
446561,3,CA
483814,3,VA
243744,2,CA
199740,1,NC
205841,1,OH
123916,2,CA
462053,3,IL
123925,1,CA
239877,3,WI
135391,1,FL
179539,1,MO
177977,1,MO
196176,1,NY
233666,3,VA
448600,3,OH
205887,3,OH
494852,3,IL
444529,3,CA
228431,1,TX
179548,2,MO
155937,2,KS
231095,2,VT
137546,2,FL
146807,3,IL
186867,2,NJ
230621,2,UT
438151,2,UT
460899,2,ID
178767,3,MO
164173,2,MD
160597,3,LA
219453,3,SD
102270,2,AL
186876,1,NJ
448619,3,CT
413778,3,CT
130509,3,CT
366340,1,MT
167996,2,MA
196097,1,NY
434496,3,SC
491066,3,TX
417275,1,CT
438498,3,VA
450377,3,AL
458885,3,AR
450298,3,DE
131803,3,DC
449038,3,FL
458919,3,GA
459994,3,DC
430184,3,MD
458955,3,MS
453215,3,NJ
453163,3,NC
443784,3,PA
458964,3,SC
443766,3,TN
458973,3,TX
233684,3,VA
456621,3,WV
455725,3,AZ
485476,3,WA
485856,2,PA
430564,3,NY
236744,3,WA
366395,1,NY
168005,2,MA
228501,1,TX
195988,1,NY
157793,3,KY
447953,2,CA
175120,2,MN
181543,2,NE
400080,3,CA
459550,3,WA
457420,3,FL
457572,3,IN
177603,3,MO
457439,3,FL
462017,3,IN
156967,3,KY
457916,3,OH
209719,3,OR
208512,3,OR
218867,3,SC
137120,1,FL
491783,1,FL
362700,2,FL
372718,2,FL
188438,1,NY
196060,1,NY
196158,1,NY
196219,1,NY
196121,1,NY
189547,1,NY
196130,1,NY
196167,1,NY
196237,1,NY
196194,1,NY
196246,1,NY
196200,1,NY
196033,1,NY
196103,1,NY
196228,1,NY
196006,1,NY
196015,1,NY
196024,1,NY
190442,1,NY
196149,1,NY
196255,1,NY
196264,1,NY
196291,1,NY
196051,1,NY
196185,1,NY
196112,1,NY
197294,1,NY
195827,1,NY
199768,1,NC
441672,1,PA
216278,2,PA
247603,1,NJ
446093,3,CA
216287,2,PA
196389,3,NY
233718,2,VA
233286,3,VA
196413,2,NY
155973,2,KS
236753,1,WA
124113,1,CA
454689,3,CO
102298,2,AL
137759,1,FL
137777,2,FL
186900,2,NJ
196440,2,NY
451404,2,NY
196431,2,NY
216311,2,PA
228529,1,TX
228547,1,TX
495341,3,MI
484394,3,UT
461494,3,UT
461926,3,UT
149310,3,IL
449524,3,FL
151564,3,IN
152530,2,IN
261719,3,MI
249566,3,OH
196468,2,NY
488800,1,CA
217712,1,SC
126915,1,CO
444893,3,DC
149329,2,IL
228608,1,TX
216339,1,PA
457448,3,FL
409379,1,TN
248925,1,TN
219596,1,TN
219921,1,TN
221591,1,TN
221430,1,TN
219994,1,TN
220127,1,TN
220251,1,TN
220279,1,TN
220321,1,TN
220394,1,TN
221616,1,TN
221625,1,TN
220640,1,TN
220756,1,TN
221607,1,TN
220853,1,TN
221050,1,TN
221102,1,TN
221236,1,TN
221582,1,TN
221281,1,TN
221333,1,TN
221388,1,TN
221494,1,TN
221634,1,TN
221829,3,TN
221838,1,TN
221847,1,TN
221731,2,TN
206011,1,OH
228699,1,TX
226152,1,TX
228723,1,TX
224554,1,TX
224147,1,TX
228705,1,TX
228732,1,TX
483036,1,TX
459949,1,TX
224545,1,TX
440989,3,TX
458061,3,TX
228866,2,TX
228875,2,TX
228884,2,TX
377315,3,TX
487232,3,TX
419633,3,TX
441487,2,MO
430704,3,TX
448196,3,TX
494694,3,TX
228981,2,TX
229063,1,TX
227377,1,TX
487320,1,TX
228459,1,TX
229115,1,TX
229337,1,TX
492689,1,TX
439154,1,TX
229160,2,TX
229179,1,TX
488129,3,IN
216296,1,PA
368832,3,CA
210711,3,PA
496539,3,MI
438674,3,MS
188669,2,NY
138813,3,GA
451820,3,TX
222938,3,TX
458982,3,TX
458496,3,VA
132408,2,FL
476708,3,UT
216223,3,PA
444404,3,FL
210784,3,PA
131283,2,DC
455433,2,CA
143978,2,IL
455664,2,CA
491190,2,CA
459745,2,DC
487153,2,LA
201821,2,OH
481526,3,VA
437635,3,TX
480824,3,TX
480833,3,TX
489283,3,TX
392257,3,TX
449250,3,TX
492722,3,TX
447591,3,TX
142294,2,ID
187134,1,NJ
195234,2,NY
174899,2,MN
133960,1,FL
197285,3,NY
206589,2,OH
492087,2,FL
430485,3,NE
141015,3,GA
491251,3,TX
490443,3,VA
235167,1,WA
483230,3,CA
191320,2,NY
452009,3,ND
220163,3,TN
482972,3,TX
450650,3,WI
191287,3,NY
192110,2,NY
454184,2,NY
439701,2,TX
161208,2,ME
117751,2,CA
171012,2,MI
205391,3,OH
167057,2,MA
193654,2,NY
193672,3,NY
206394,3,OH
495767,1,PA
495305,3,TX
238810,3,WI
497189,3,PA
485953,3,TX
219037,3,SD
462345,3,IL
215530,3,PA
454537,3,WI
451307,3,MI
154545,3,IA
459295,3,CO
492360,3,FL
459392,3,IN
448026,3,ND
459347,3,FL
491996,3,TX
126164,3,CO
480976,3,AL
461908,3,WI
458098,3,TX
385132,3,FL
247047,3,ID
481340,3,TN
460987,3,AR
458168,3,WI
484206,3,CA
460996,3,MO
457837,3,NY
494232,3,DC
475228,2,CA
125037,2,CA
104665,2,AZ
441131,2,WA
157748,2,KY
204769,3,OH
487676,3,MD
455901,3,MD
454962,3,IL
100751,1,AL
475237,2,CA
202763,2,OH
180489,1,MT
180692,1,MT
137847,2,FL
487010,1,TN
220701,2,TN
492263,1,TN
221740,1,TN
221759,1,TN
221768,1,TN
228769,1,TX
228778,1,TX
228787,1,TX
228796,1,TX
229027,1,TX
228802,1,TX
229300,1,TX
228644,1,TX
416801,1,TX
228653,1,TX
229018,1,TX
227368,1,TX
229090,1,TX
215105,2,PA
221519,2,TN
138354,1,FL
485360,2,TX
126012,2,CA
486123,3,CA
216348,2,PA
216357,2,PA
124292,2,CA
161563,2,ME
187046,1,NJ
126049,2,CA
216366,2,PA
183275,2,NH
157809,2,KY
141167,2,GA
179645,1,MO
129808,1,CT
233772,1,VA
232919,3,VA
206039,3,OH
206048,2,OH
457332,3,CT
443289,3,CO
420723,1,OR
227058,3,TX
484826,3,WA
418968,3,TX
141185,2,GA
442781,1,AZ
375540,3,OH
204459,1,OH
137865,1,FL
476568,3,VA
196565,1,NY
457776,3,NM
413945,3,GA
455965,3,RI
492397,3,ID
436775,3,TX
493372,3,NM
235352,3,WA
434344,3,MA
494719,3,TX
475723,1,UT
481100,3,UT
487807,3,SC
196583,2,NY
495235,3,FL
455187,3,NJ
483735,3,TX
488828,3,OK
176406,2,MS
196592,2,NY
459736,2,CA
459824,2,NV
459727,2,CA
164076,1,MD
445054,2,IL
491774,3,NY
157818,2,KY
135522,1,FL
245281,3,MS
486150,1,FL
210234,1,OR
443298,3,TX
450711,3,TX
451316,3,MO
447865,3,FL
482167,3,IL
221892,2,TN
459408,1,MA
484233,1,CA
206172,1,OH
149499,3,IL
199795,1,NC
218885,1,SC
206181,1,OH
487913,3,KY
206154,2,OH
402800,3,TX
441229,3,CA
448859,3,PA
216454,3,PA
216445,3,PA
216436,3,PA
443377,3,PA
496265,3,PA
144573,3,IL
367088,3,IN
455895,3,IL
470393,3,IL
454971,3,IL
487533,3,IL
454980,3,IL
150303,3,IN
414869,3,IN
491224,3,WI
151607,3,IN
455886,3,IL
495730,3,IL
454999,3,IL
455008,3,IL
218894,1,SC
152567,2,IN
414878,2,IN
128258,1,CO
137953,2,FL
200484,2,ND
149505,2,IL
130590,2,CT
137962,2,FL
146755,2,IL
216463,2,PA
204893,2,OH
135610,2,FL
149514,2,IL
123448,2,CA
229267,2,TX
225308,1,TX
131876,2,DC
149532,1,IL
196653,2,NY
102368,1,AL
182500,1,NV
141237,2,GA
178615,1,MO
407595,1,OH
493910,3,CO
447704,3,AZ
168148,2,MA
160755,2,LA
207935,1,OK
488934,1,OK
486798,3,TX
476063,3,FL
442329,3,FL
207962,3,OK
130606,1,CT
496593,2,CO
444936,3,AZ
200527,2,ND
221953,2,TN
102377,2,AL
172495,3,MI
229355,1,TX
488837,3,MI
377193,3,TX
407683,3,TX
475662,3,TX
229425,3,TX
246415,3,TX
482291,3,CA
397942,3,CA
393649,3,CA
470038,3,CA
494357,3,CA
496919,3,NV
230676,1,UT
481182,1,CA
418056,1,NY
196699,1,NY
441371,2,FL
481252,3,FL
210270,1,OR
246789,2,NY
491525,2,IN
196866,2,NY
181738,2,NE
157863,2,KY
187198,1,NJ
417831,1,NJ
206279,2,OH
233842,2,VA
196884,2,NY
221971,2,TN
469911,3,LA
491084,3,LA
448646,3,LA
444945,3,LA
469920,3,LA
487047,3,LA
447467,3,LA
461810,3,CO
496511,3,CO
487481,3,AZ
447607,3,CA
384245,3,CA
468909,3,CA
124681,3,CA
413893,3,GA
384236,3,CA
480471,3,CA
496955,3,AZ
468848,3,CA
447616,3,CA
486354,3,FL
213631,2,PA
128328,1,CO
130624,1,CT
197027,1,NY
197036,1,NY
164155,1,MD
102395,2,AL
447050,3,CA
197018,2,NY
419031,1,WV
206288,2,OH
175139,2,MN
200554,2,ND
479424,3,CA
476799,3,CA
459204,3,CA
161572,2,ME
153542,2,IA
446589,3,FL
372240,3,CA
446598,3,NE
485573,3,CA
459374,3,IL
106041,3,AZ
105215,3,AZ
438504,3,CA
366191,3,IL
448433,3,CA
445799,3,PA
229416,3,TX
369400,3,FL
493132,3,NJ
460543,3,TX
487597,3,CA
497286,3,TX
481429,3,NJ
476805,3,AL
196088,1,NY
363934,3,AZ
454953,3,IL
200800,1,OH
200846,1,OH
100663,1,AL
100706,1,AL
100733,1,AL
102553,1,AK
102614,1,AK
102632,1,AK
103529,1,AK
442930,3,CA
104179,1,AZ
487296,1,AZ
106397,1,AR
106245,1,AR
106485,1,AR
106412,1,AR
107743,1,AR
106999,1,AR
107585,1,AR
106263,1,AR
107725,1,AR
493725,1,AR
108056,1,AR
108092,1,AR
107664,1,AR
161873,1,MD
128744,2,CT
110635,1,CA
110644,1,CA
110398,1,CA
110653,1,CA
110662,1,CA
445188,1,CA
110671,1,CA
110680,1,CA
110699,1,CA
110705,1,CA
110714,1,CA
124557,1,CA
106704,1,AR
132903,1,FL
176965,1,MO
206941,1,OK
237312,2,WV
144050,2,IL
201955,1,OH
201946,1,OH
201885,1,OH
126614,1,CO
126580,1,CO
126562,1,CO
128300,1,CO
129020,1,CT
436827,1,CT
463056,1,CT
436836,1,CT
436818,1,CT
224323,2,TX
202480,2,OH
130943,1,DE
127060,2,CO
169716,2,MI
153278,2,IA
447801,3,CA
150534,2,IN
134130,1,FL
484473,1,FL
457402,2,FL
139959,1,GA
129525,2,CT
141565,1,HI
141574,1,HI
141839,1,HI
141963,1,HI
141981,1,HI
179265,2,MO
160065,2,LA
225511,1,TX
225414,1,TX
225432,1,TX
229407,1,TX
225502,1,TX
142285,1,ID
145600,1,IL
148654,1,IL
149587,1,IL
145637,1,IL
151263,2,IN
153658,1,IA
200156,2,ND
155317,1,KS
157085,1,KY
117140,2,CA
160658,1,LA
159993,1,LA
247083,1,LA
157289,1,KY
232609,2,VA
161253,1,ME
161217,1,ME
161226,1,ME
161235,1,ME
161244,1,ME
161341,1,ME
161280,1,ME
437097,3,VA
200217,2,ND
226471,2,TX
232681,1,VA
163338,1,MD
163204,1,MD
163259,1,MD
163268,1,MD
163286,1,MD
262086,2,CA
166708,1,MA
166629,1,MA
166638,1,MA
166665,1,MA
167987,1,MA
166513,1,MA
220862,1,TN
135726,2,FL
170976,1,MI
171137,1,MI
171146,1,MI
174075,1,MN
174233,1,MN
174251,1,MN
456959,1,MN
174066,1,MN
176017,1,MS
178396,1,MO
178402,1,MO
178420,1,MO
178439,1,MO
101693,2,AL
101709,1,AL
199069,2,NC
204185,2,OH
181215,1,NE
181394,1,NE
181428,1,NE
181747,1,NE
181464,1,NE
182281,1,NV
182290,1,NV
161457,2,ME
183071,1,NH
182829,1,NH
183044,1,NH
129941,2,CT
187958,1,NM
187976,1,NM
187985,1,NM
188225,1,NM
188049,1,NM
159939,1,LA
101879,1,AL
199111,1,NC
199120,1,NC
199139,1,NC
199148,1,NC
199281,1,NC
199184,1,NC
199175,1,NC
199218,1,NC
200280,1,ND
136172,1,FL
482680,1,GA
227216,1,TX
484905,1,TX
228909,1,TX
443711,1,TX
127741,1,CO
154095,1,IA
204486,2,OH
174491,2,MN
152080,2,IN
207342,1,OK
207500,1,OK
209551,1,OR
215062,2,PA
484613,3,AZ
484631,3,CA
484668,3,FL
484677,3,GA
420042,3,HI
442161,3,IL
484710,3,NV
445300,3,NJ
484756,3,TX
380465,3,UT
157535,2,KY
215266,1,PA
215275,1,PA
215284,1,PA
215293,1,PA
215309,1,PA
209825,2,OR
180258,2,MT
236328,2,WA
121691,2,CA
217484,1,RI
233374,2,VA
205203,2,OH
195030,2,NY
152336,2,IN
130314,2,CT
488785,2,CA
155812,2,KS
148885,2,IL
122436,2,CA
122612,2,CA
207722,1,OK
215929,2,PA
112394,3,CA
219383,2,SD
102094,1,AL
218645,1,SC
218654,1,SC
218663,1,SC
218672,1,SC
218681,1,SC
218690,1,SC
218706,1,SC
218742,1,SC
219471,1,SD
137351,1,FL
123961,2,CA
151306,1,IN
161554,1,ME
176372,1,MS
149550,3,IL
148584,2,IL
174914,2,MN
227863,2,TX
367954,3,CA
485537,1,TX
228635,1,TX
156541,2,KY
131399,1,DC
363721,1,DC
225627,2,TX
107558,2,AR
120883,2,CA
488846,2,CA
442639,3,VA
384412,3,DC
215132,2,PA
188182,2,NM
449870,2,CA
206084,1,OH
207971,2,OK
230764,1,UT
216542,2,PA
231174,1,VT
233897,1,VA
234076,1,VA
377555,1,WA
236948,1,WA
377564,1,WA
101587,1,AL
141334,1,GA
484862,3,CA
210438,2,OR
240268,1,WI
240277,1,WI
240329,1,WI
240444,1,WI
240453,1,WI
491288,1,WI
240365,1,WI
240374,1,WI
491297,1,WI
240462,1,WI
240471,1,WI
240480,1,WI
240417,1,WI
240426,1,WI
240435,1,WI
240189,1,WI
240727,1,WY
164146,1,MD
404480,1,MD
183327,1,NH
491233,3,MS
213163,2,PA
431600,2,PA
215974,2,PA
213622,2,PA
373711,1,MA
154493,2,IA
206321,1,OH
440004,2,NH
196307,1,NY
491747,3,FL
491756,3,CA
429128,2,MA
494685,2,MO
455099,2,MO
216524,2,PA
206349,2,OH
446604,2,NY
230728,1,UT
230737,1,UT
197045,2,NY
141264,1,GA
138187,1,FL
200572,1,ND
449445,3,CA
377652,3,WV
494250,3,OH
377661,3,WV
216551,2,PA
443322,2,TX
486257,2,OH
152600,2,IN
199838,1,NC
221999,2,TN
149639,2,IL
456825,3,LA
468893,3,LA
123651,2,CA
421717,1,OH
418278,1,OH
197133,2,NY
176433,3,MS
188340,2,NY
417910,1,NY
108065,3,AR
418524,1,PA
417123,1,CA
125028,1,CA
125019,1,CA
216579,3,PA
482228,2,IN
175157,1,MN
455992,2,VT
231147,2,VT
231156,1,VT
231165,1,VT
229504,1,TX
481085,3,IL
213914,3,PA
223472,3,TX
485962,3,LA
483744,3,TN
238175,3,WI
125091,1,CA
229522,3,TX
229540,1,TX
451626,3,WA
491899,3,CA
197142,2,NY
216597,2,PA
152628,3,IN
152637,1,IN
377485,1,VA
449834,2,VA
234030,1,VA
233903,1,VA
234085,1,VA
233754,1,VA
233921,1,VA
234155,1,VA
234164,2,VA
490106,2,VA
234137,2,VA
234173,2,VA
233949,1,VA
449764,2,TN
492324,1,CA
365204,3,TX
377342,3,TX
240107,2,WI
476559,3,TX
229656,3,TX
476540,3,TX
188289,3,NM
491871,3,TX
222053,1,TN
218919,2,SC
493770,2,SC
446613,2,SC
152673,2,IN
403487,1,IL
226879,3,TX
492591,3,TX
476896,3,TX
487065,3,TX
197197,2,NY
199847,2,NC
199856,1,NC
125231,3,MN
154518,3,IA
236887,1,WA
236896,2,WA
215637,3,PA
172608,2,MI
206437,2,OH
222062,1,TN
210304,2,OR
480198,2,OR
138275,2,FL
407832,1,OH
245625,1,NJ
199865,2,NC
417655,1,MO
154527,2,IA
154536,2,IA
155423,1,KS
156082,1,KS
216667,2,PA
162210,2,MD
234207,2,VA
457192,3,AR
164216,2,MD
418250,1,OH
161581,1,ME
216630,2,PA
418029,1,NY
206446,1,OH
236939,1,WA
179867,2,MO
172617,1,MI
199883,2,NC
149727,1,IL
240125,1,WI
486594,2,VA
229780,2,TX
199892,1,NC
172635,1,MI
433138,1,OH
418001,1,NY
181783,1,NE
172644,1,MI
125310,3,CA
216694,2,PA
365505,1,MO
229799,1,TX
197221,2,NY
495208,3,GA
138293,2,FL
230782,1,UT
179894,2,MO
190424,2,NY
220206,2,TN
216746,3,PA
168218,2,MA
197230,2,NY
447999,3,MO
470047,3,KS
493451,3,MO
494898,3,KS
236975,1,WA
168227,2,MA
418357,1,OK
176451,2,MS
131098,2,DE
131973,2,DC
141325,2,GA
130697,2,CT
216764,1,PA
489858,3,CA
477039,3,TX
443331,3,CA
485272,3,FL
458229,3,CA
458210,3,CA
139278,1,GA
125462,1,CA
448594,1,CA
448637,1,CA
157483,1,KY
237932,1,WV
125471,1,CA
152044,3,MI
172671,1,MI
229814,1,TX
125499,1,CA
125222,1,CA
442383,3,WV
237987,3,WV
237996,3,WV
494755,3,PA
261861,3,PA
238014,1,WV
237880,1,WV
237899,1,WV
238032,1,WV
237686,1,WV
237905,2,WV
237950,1,WV
237969,2,WV
486141,3,CA
485801,3,NY
197337,3,NY
490133,3,CA
368407,1,PA
200004,1,NC
128391,1,CO
130776,1,CT
219480,1,SD
433387,2,UT
149772,1,IL
154572,1,IA
157951,1,KY
495013,1,AZ
172699,1,MI
490373,2,MI
172477,2,MI
181817,1,NE
182564,1,NV
168254,2,MA
188304,1,NM
208035,1,OK
210429,1,OR
216773,2,PA
199908,1,NC
210368,2,OR
420468,1,NY
240170,1,WI
224660,3,TX
224679,3,TX
418302,1,OK
229832,1,TX
172705,2,MI
112525,2,CA
237011,1,WA
240693,1,WY
168263,1,MA
179946,2,MO
230807,2,UT
216807,2,PA
216816,2,PA
125718,2,CA
125727,2,CA
216825,1,PA
229841,1,TX
237039,1,WA
149781,2,IL
168281,2,MA
238078,2,WV
434751,2,MN
183105,1,NH
237057,2,WA
125763,2,CA
237066,2,WA
475200,2,WA
156125,1,KS
156107,1,KS
156134,3,KS
216852,2,PA
206491,2,OH
229887,2,TX
199926,1,NC
216931,2,PA
365383,1,PA
210401,2,OR
231624,1,VA
176479,2,MS
226860,3,TX
166717,2,MA
122728,2,CA
179955,2,MO
187444,1,NJ
199272,2,NC
154590,2,IA
222105,2,TN
149842,1,IL
138479,1,FL
179964,2,MO
107877,2,AR
168342,2,MA
218955,1,SC
443340,2,TN
216940,2,PA
200341,1,ND
206507,2,OH
131113,2,DE
217013,2,PA
199953,1,NC
141990,1,HI
206516,2,OH
199962,2,NC
175272,1,MN
491905,3,AL
199980,3,NC
199999,1,NC
218964,1,SC
141255,1,GA
240338,2,WI
240213,2,WI
138497,1,FL
206525,2,OH
218973,2,SC
491631,2,MD
442064,2,PA
488907,2,NV
238096,1,WV
125897,2,CA
455512,1,CA
481146,3,GA
164313,1,MD
168421,2,MA
168430,1,MA
197531,2,NY
490142,3,FL
401223,2,CA
369455,3,IL
486460,2,WI
206613,1,OH
206604,1,OH
240718,3,WY
234377,1,VA
481289,3,CA
206622,2,OH
160904,2,LA
407355,3,NE
494700,3,AZ
484136,3,TX
237109,1,WA
130794,2,CT
106148,1,AZ
180717,2,MT
490319,2,NJ
491622,2,NJ
434937,2,MD
420325,2,NY
197647,2,NY
493716,2,NJ
491914,2,NJ
375230,2,NY
491640,2,NJ
481410,2,NY
491710,2,NJ
247773,2,MI
493707,2,NJ
488350,2,NJ
491613,2,NJ
476692,2,NJ
197601,2,NY
491057,2,NY
190752,2,NY
455257,2,NY
197674,2,NY
493594,2,NY
431983,2,NY
126076,2,CA
490504,2,NY
486017,2,NY
490276,2,NY
197692,2,NY
441609,2,NY
486026,2,NY
451398,2,NJ
197708,2,NY
494737,2,NY
481438,2,NJ
487746,2,NY
363712,2,FL
451370,2,NJ
491765,2,NJ
488101,2,NY
405058,2,NY
493664,2,NY
217040,2,PA
197735,2,NY
197744,2,NY
401250,2,CA
181853,2,NE
217059,2,PA
420440,1,ME
418409,1,PA
218991,1,SC
126100,1,CA
493619,2,CA
141361,2,GA
206695,1,OH
375939,3,PA
217077,3,PA
126119,1,CA
413820,3,OK
451237,3,KS
204255,1,OH
458575,2,CA
496520,3,IL
495101,3,UT
486248,3,CA
496423,3,WA